return_id,order_id,product_id,return_reason,condition_on_return,refund_status,approved
27aede5f-51be-47bc-b4fb-831e428509aa,31e21524-1bb2-415b-a871-3c55927a3adc,c7112d4f-17a4-4c55-9814-af472f8be74c,Defective,New,Approved,f
60831434-ff15-49f9-82f9-131bbd34cda1,f18803eb-1ff9-437e-9e8f-5a06172e8290,3a343fd2-3e9b-49c0-b60f-b854d37f7a6f,Defective,Damaged,Approved,f
750be796-2950-4318-8d4a-74e7a9abef4f,eb296f9f-95cc-458b-8d09-28e77de27b3d,b918bf3c-ede3-4705-89fd-d735f44a59ad,Other,Like New,Partially Refunded,t
37bd05a9-d1e0-4bd5-b6a5-21a9956b6b76,994aa57c-81c0-4c04-b10a-8e763759e2bf,9f5643bc-1e03-42cd-8355-5db2db1024f2,Damaged,New,Pending,t
d732c61c-410b-4f16-a8c9-5f395babd958,669509e9-573b-4a45-8164-f6c1d05b04c9,6ef54745-3c88-48bb-b24c-2fc7540fa5eb,Incorrect item,Used,Rejected,f
0369ac09-5fad-46ca-9e10-74c7e57bdc3c,000861b3-6ff6-46ef-a1f4-e969918503ea,3db771da-2d84-4d39-a8c4-ab88e41db4ea,No longer needed,Like New,Refunded,f
56c502a7-6d30-4006-9301-c66a28d6040a,5368a325-6ab4-43e2-97e8-df49abfac167,4e9b2b6c-b9d5-4608-937c-159bd037cd87,Damaged,Damaged,Pending,f
80712409-3996-417b-9b69-d4470b14b0e9,997bc521-c0fd-4a31-9606-5603b2a44fbf,2660cc8f-0c2d-48e4-b8ae-bc271274a924,No longer needed,Damaged,Refunded,f
032f2885-f76c-46a1-819e-56b2781f39b9,8835d04a-0aa6-43d8-8c78-1175f97040f9,ee8a39d8-c72a-47d2-88dd-05696112b6e5,Defective,New,Approved,t
9a0143c7-e498-4cd5-944a-62fd275a6cc1,1b78b673-efac-40bd-980f-c907aad398c5,a05ae5fd-b8da-46eb-9761-405fce53589c,Other,Used,Partially Refunded,t
4e9c99db-9aee-4add-b1f0-f260c66db825,9c5ee190-0af0-4bb2-94fa-7aac4f158984,2af5cfe8-5e89-4ac0-aea0-9486cb3739d4,Incorrect item,Like New,Rejected,t
b586751a-0100-4114-8532-c0a803b45acf,553dd731-1681-4b08-a67c-9aa867b2f0bd,8463a84d-02e0-4efb-836c-569fa92740ab,No longer needed,New,Refunded,f
9e30195e-4683-4b7a-8536-74ce565b4fe6,c031d4fe-e47a-4f28-a1a4-c507e4204c88,be341cb5-db1f-49ff-b6cc-ca6600e78519,Defective,Like New,Approved,f
28fa3314-741c-4e39-b4d1-a68ead3f20ef,565f8d14-4802-4830-a6cc-c4a6ead5299a,249a6a31-cb95-40b7-b052-976da5a92324,Other,Damaged,Partially Refunded,t
0ef5cbef-2c25-41cc-b08f-ac74a578b4cf,17724eae-46f4-42f8-bae6-06ab61344255,8d7afd0e-d76e-4b8a-a2dc-a13e90b79501,Damaged,Used,Pending,f
a5130a47-a094-44bb-804d-fdf1980f006d,97b31250-03d0-4687-bde6-f309be0888bf,11d5abcc-7d27-4349-b29e-3d453773f981,Incorrect item,New,Rejected,f
af38a3f0-5598-4861-affa-ad98183a8647,bda069a0-5fb7-45bf-a233-22ea45d52f60,f3963591-bf42-4cac-9d12-92f892ca32ef,Other,Damaged,Partially Refunded,f
0d597f10-ba71-48b8-9ae6-215075e1c9ab,b9ff6f4f-589f-4d84-8095-fc72e94e377e,6ad7550b-9acc-4497-a729-fdb5b2d9c00f,Incorrect item,Like New,Rejected,t
139f498a-9e56-42c6-9c9d-c77b1d38cde1,64128efd-009a-4656-92c0-9c4243bc18c7,5d3c099e-bb30-4643-8250-75d2e945be0d,Damaged,Used,Pending,t
dcbd7d85-bf9d-45c4-8f7a-937427baecf1,2c018548-6504-4b8c-9e58-409a2f65f629,cb066abc-a55b-4918-97bf-2948d049e661,No longer needed,Damaged,Refunded,t
86691589-3f44-4172-b221-fa7229e2c538,e570c5eb-1780-430c-be70-2b4cb88d2953,0b68263c-01ee-4d9a-bf0e-a2e33352370f,Defective,Used,Approved,t
c8a6b675-24ae-4183-a202-95d9d0ae8800,69d5c520-4325-4d68-910b-1a52e7e38d9e,20840020-c35d-4017-b753-e7e9ab18ecad,Damaged,New,Pending,t
b89da818-abaf-4ae6-90bb-f7f5571bd41a,ae93fb13-110f-4eff-ae36-625ec222c05f,a8a76974-0a8b-4405-9f91-3b15d6c8812d,Defective,Like New,Approved,t
ca1b1765-5a93-44fb-8cef-ef7b970eaf82,9fc95db0-bfee-4b3f-91e0-c2a64198abcf,e6f78d4a-0e2c-4e55-9fbc-48eaa10164f4,Other,New,Partially Refunded,f
80f1e0e8-d0a9-4447-9b59-b3348dddb532,4997aa9d-f5eb-4a07-8df2-bcec007143cc,f8d3cfd7-85a9-4b3f-a0b3-0e74450ce6b0,No longer needed,Damaged,Refunded,t
97fe4466-fa3f-4794-ac0a-fdc32afbe734,e04423d8-c9a9-4b11-8231-50f8e162a10f,c4b670ac-ed7f-4a95-8338-b6a503c832cc,Incorrect item,Like New,Rejected,f
a4edcff8-2e06-404e-b923-314c9e6905e8,845614b4-56af-4cc4-acfd-5340d0a9b7c3,78a961c7-6d34-44da-8fcb-ca735922b042,Other,Used,Partially Refunded,t
aab4bb43-75eb-4329-8fe8-088216a57d58,921c3d63-5016-4d19-932c-12e2139a2b05,e16d58e1-81c9-4276-b945-ea1a8e19d329,No longer needed,Used,Refunded,f
97734e6f-cebd-455a-b569-6f5be9503dcc,8d1d43a0-2c25-48e9-b434-b7b00b64835f,501abd45-6dab-429f-89dd-dc00a3b105a9,Incorrect item,New,Rejected,t
4c5da902-f706-4341-a04b-7e061854a9ac,02098e8c-7833-4d5f-a39c-3d8b63f07661,bdce3822-d25b-44c5-a566-d1334a0c1bb3,Damaged,Damaged,Pending,f
cf2b8dad-b142-4da5-ab7d-0484db8a5058,39d864f3-c3f3-4b88-a8bb-1024d7c3dbcb,5a34d298-7819-48d8-ba05-5e650cc879e6,Defective,Like New,Approved,f
9672606c-bec4-47fb-99fc-08935d1678ac,95709e6d-686e-47dd-8f08-59ab40a0f14f,931b2b8b-a547-494f-ae19-e0206045a7f5,No longer needed,New,Refunded,f
58ae4fc7-06dc-4686-b8b4-f919e9f541be,ecb13d26-60d5-43b1-abee-1c2003534cc6,eb251d4d-8da2-4b9a-a10d-6d54058d1e5e,Defective,Used,Approved,t
9fbc304d-e08f-46dd-99a2-0d199dc6ffb6,c53fbb4a-cb64-43e7-8756-29cb437eda7c,036c8523-6876-4db7-a8e6-f5de6554ae6e,Other,Damaged,Partially Refunded,t
30e544a0-4316-49c4-989f-3db10d93d14d,6bab465d-df2e-4254-b25b-88bce9ef995b,cb5cbc48-b8f5-4846-bcc0-3e6e02387f0e,Incorrect item,Like New,Rejected,f
aa429683-3c80-4b7f-987d-15685e4934a0,38fce26b-c6c3-41b9-b826-a8af04b44b70,83a0118f-ac5b-4b25-a4e1-689e143963eb,Damaged,Used,Pending,t
2e523a9b-bd32-4104-b825-4d1924abba72,05134a7d-4849-4a43-ad1c-9d67200db90c,f1d98148-344a-4801-af8e-64488ac4c3c6,Other,New,Partially Refunded,f
562cd579-c803-4920-980f-9adcedaf4852,26e81026-168e-4bf1-ba3f-6be4c56427a3,a5e5c694-16d6-4292-8fa0-c7ffdd61fe59,Damaged,Damaged,Pending,f
